,ID,City Name,Lat,Long,Temperature,Humidity,Windiness,Cloudiness,URL
124,3216381,Popare,44.26,19.88,70.142,63,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=3216381&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
125,5143198,Wantagh,40.68,-73.51,71.29400000000004,77,4.6,90,http://api.openweathermap.org/data/2.5/weather?id=5143198&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
126,3026013,Chatte,45.14,5.28,62.04199999999997,93,4.1,88,http://api.openweathermap.org/data/2.5/weather?id=3026013&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
127,3116641,Modubar de la Emparedada,42.26,-3.66,53.599999999999966,100,2.1,80,http://api.openweathermap.org/data/2.5/weather?id=3116641&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
128,1685218,Surigao,9.78,125.49,79.1438,100,1.34,20,http://api.openweathermap.org/data/2.5/weather?id=1685218&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
129,2524454,Lanusei,39.88,9.54,69.80000000000001,94,1.46,0,http://api.openweathermap.org/data/2.5/weather?id=2524454&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
130,2927850,Fambach,50.73,10.37,71.59999999999997,73,0.5,0,http://api.openweathermap.org/data/2.5/weather?id=2927850&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
131,1690591,Sampagar,7.51,124.96,67.80379999999997,96,0.94,64,http://api.openweathermap.org/data/2.5/weather?id=1690591&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
132,6413339,Province du Nord,-1.58,29.92,67.99999999999994,68,1.5,40,http://api.openweathermap.org/data/2.5/weather?id=6413339&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
133,1863953,Fukura,34.25,134.72,65.35399999999998,100,1.5,75,http://api.openweathermap.org/data/2.5/weather?id=1863953&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
134,2857224,Onsdorf,49.65,6.48,72.536,64,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2857224&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
135,4012196,Cuitzeo,20.33,-102.78,89.59999999999997,22,1.5,5,http://api.openweathermap.org/data/2.5/weather?id=4012196&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
136,7757659,Fuzihe,30.96,115.02,62.853800000000035,99,2.86,100,http://api.openweathermap.org/data/2.5/weather?id=7757659&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
137,2658904,Saanen,46.49,7.26,65.83999999999997,82,2.6,40,http://api.openweathermap.org/data/2.5/weather?id=2658904&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
138,7766717,Nambo,-6.49,105.95,67.6237999999999,94,1.44,0,http://api.openweathermap.org/data/2.5/weather?id=7766717&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
139,3179441,Castenaso,44.51,11.47,75.19999999999999,78,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=3179441&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
140,3122564,Fene,43.45,-8.15,57.037999999999954,82,1.74,75,http://api.openweathermap.org/data/2.5/weather?id=3122564&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
141,6157390,Stoney Creek,43.22,-79.77,80.97800000000001,65,5.7,20,http://api.openweathermap.org/data/2.5/weather?id=6157390&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
142,2733628,Teixoso,40.31,-7.46,56.6438,88,1.59,44,http://api.openweathermap.org/data/2.5/weather?id=2733628&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
143,1793581,Taipingqiao,29.06,111.34,62.40379999999999,100,4.36,92,http://api.openweathermap.org/data/2.5/weather?id=1793581&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
144,6322065,São Gonçalo,-22.82,-43.04,75.19999999999999,73,4.6,40,http://api.openweathermap.org/data/2.5/weather?id=6322065&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
145,5607807,Snow (historical),46.3,-116.79,57.72200000000004,39,2.1,90,http://api.openweathermap.org/data/2.5/weather?id=5607807&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
146,2967253,Ychoux,44.33,-0.95,63.212000000000046,82,3.6,40,http://api.openweathermap.org/data/2.5/weather?id=2967253&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
147,2937792,Deutsch Wusterhausen,52.3,13.58,69.07999999999998,77,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=2937792&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
148,6437051,Jouy-en-Argonne,49.13,5.22,66.19999999999999,72,1.5,64,http://api.openweathermap.org/data/2.5/weather?id=6437051&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
149,7350511,Darunban,-8.19,113.26,72.57379999999995,100,1.71,0,http://api.openweathermap.org/data/2.5/weather?id=7350511&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
150,3110931,Samper del Salz,41.23,-0.83,62.599999999999966,88,2.1,40,http://api.openweathermap.org/data/2.5/weather?id=3110931&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
151,6555427,Neidlingen,48.58,9.56,71.51000000000005,56,2.1,0,http://api.openweathermap.org/data/2.5/weather?id=6555427&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
152,571476,Bryansk,53.29,34.38,63.48380000000003,42,3.99,0,http://api.openweathermap.org/data/2.5/weather?id=571476&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
153,5143396,Watertown,43.97,-75.91,86.36000000000007,43,2.6,20,http://api.openweathermap.org/data/2.5/weather?id=5143396&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
154,3033813,Belberaud,43.51,1.57,61.61000000000007,88,0.5,68,http://api.openweathermap.org/data/2.5/weather?id=3033813&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
155,6553385,Fiersbach,50.7,7.5,72.94999999999999,69,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=6553385&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
156,6550178,Oberstadt,50.55,10.6,71.59999999999997,73,0.5,0,http://api.openweathermap.org/data/2.5/weather?id=6550178&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
157,5121382,Houghton,42.42,-78.16,83.80400000000003,54,6.7,75,http://api.openweathermap.org/data/2.5/weather?id=5121382&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
158,1255121,Taliparamba,12.05,75.35,72.21379999999994,98,0.99,92,http://api.openweathermap.org/data/2.5/weather?id=1255121&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
159,3064826,Studena,49.19,15.29,67.99999999999994,60,3.1,0,http://api.openweathermap.org/data/2.5/weather?id=3064826&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
160,4538869,Holdenville,35.08,-96.4,91.39999999999992,52,2.6,1,http://api.openweathermap.org/data/2.5/weather?id=4538869&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
161,1275466,Bishnah,32.62,74.87,87.80000000000001,35,2.1,0,http://api.openweathermap.org/data/2.5/weather?id=1275466&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
162,6361306,la Galera,40.7,0.45,58.98380000000003,100,1.51,12,http://api.openweathermap.org/data/2.5/weather?id=6361306&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
163,2028577,Tsoohor,43.31,104.07,47.10379999999998,37,2.56,0,http://api.openweathermap.org/data/2.5/weather?id=2028577&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
164,5592973,Filer,42.57,-114.61,61.05200000000008,82,4.6,75,http://api.openweathermap.org/data/2.5/weather?id=5592973&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
165,3464432,Doutor Pedrinho,-26.71,-49.48,63.75380000000001,83,1.61,0,http://api.openweathermap.org/data/2.5/weather?id=3464432&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
166,2329981,Mokwa,9.28,5.05,82.0238,71,4.21,0,http://api.openweathermap.org/data/2.5/weather?id=2329981&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
167,6294605,Hegnau / Sunnebueel-Eich,47.39,8.68,65.74999999999994,93,3.6,75,http://api.openweathermap.org/data/2.5/weather?id=6294605&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
168,6548319,Sauzin,54.03,13.78,67.98380000000003,68,5.11,0,http://api.openweathermap.org/data/2.5/weather?id=6548319&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
169,1519516,Sastobe,42.55,70.0,55.39999999999992,47,2.0,0,http://api.openweathermap.org/data/2.5/weather?id=1519516&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
170,3174130,Maltignano,42.7,13.05,67.99999999999994,88,1.0,75,http://api.openweathermap.org/data/2.5/weather?id=3174130&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
171,1630171,Ramban Wetan,-7.78,114.03,67.53379999999999,97,1.56,0,http://api.openweathermap.org/data/2.5/weather?id=1630171&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
172,6612533,Ouzouer-le-Marché,47.92,1.53,61.448000000000036,93,2.1,68,http://api.openweathermap.org/data/2.5/weather?id=6612533&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
173,3574081,Morvant,10.65,-61.47,84.19999999999999,66,8.2,20,http://api.openweathermap.org/data/2.5/weather?id=3574081&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
174,1927964,Cheping,29.15,110.0,61.05379999999997,100,0.94,92,http://api.openweathermap.org/data/2.5/weather?id=1927964&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
175,2654818,Brecon,51.95,-3.39,59.63000000000005,93,4.1,75,http://api.openweathermap.org/data/2.5/weather?id=2654818&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
176,5375835,Muroc (historical),34.92,-117.87,84.54199999999997,27,6.7,1,http://api.openweathermap.org/data/2.5/weather?id=5375835&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
177,3863814,Buena Esperanza,-34.76,-65.25,51.06379999999996,63,2.19,92,http://api.openweathermap.org/data/2.5/weather?id=3863814&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
178,3194199,Odzak,45.01,18.33,68.91800000000006,72,3.1,0,http://api.openweathermap.org/data/2.5/weather?id=3194199&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
179,2659960,Le Locle,47.06,6.75,66.38000000000005,82,1.0,75,http://api.openweathermap.org/data/2.5/weather?id=2659960&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
180,3116529,Monasterio de Vega,42.23,-5.18,56.21000000000009,76,4.6,20,http://api.openweathermap.org/data/2.5/weather?id=3116529&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
181,2518794,Dos Hermanas,37.28,-5.92,67.92800000000005,52,5.1,0,http://api.openweathermap.org/data/2.5/weather?id=2518794&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
182,6535372,Sordio,45.34,9.36,69.656,78,0.5,75,http://api.openweathermap.org/data/2.5/weather?id=6535372&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
183,756577,Turobin,50.82,22.74,65.6438,67,1.24,0,http://api.openweathermap.org/data/2.5/weather?id=756577&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
184,524736,Mozdok,43.75,44.69,55.38380000000001,85,2.19,36,http://api.openweathermap.org/data/2.5/weather?id=524736&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
185,2012573,Zharikovo,44.58,131.73,55.023799999999994,96,2.39,20,http://api.openweathermap.org/data/2.5/weather?id=2012573&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
186,4359760,Kensington,39.03,-77.08,79.37600000000003,69,6.2,75,http://api.openweathermap.org/data/2.5/weather?id=4359760&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
187,7874524,Morro do Geraldo,-27.6,-48.59,75.19999999999999,69,3.6,20,http://api.openweathermap.org/data/2.5/weather?id=7874524&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
188,6554502,Schleid,50.07,6.48,71.59999999999997,56,2.1,24,http://api.openweathermap.org/data/2.5/weather?id=6554502&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
189,6104820,Pinawa,50.15,-95.88,69.69380000000007,100,1.06,48,http://api.openweathermap.org/data/2.5/weather?id=6104820&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
190,6444922,Réalmont,43.78,2.2,61.71800000000002,93,1.0,24,http://api.openweathermap.org/data/2.5/weather?id=6444922&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
191,2514232,Malpaís,28.35,-16.37,63.71599999999995,93,5.7,75,http://api.openweathermap.org/data/2.5/weather?id=2514232&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
192,1916231,Ebu,22.83,115.0,78.78379999999999,91,1.44,56,http://api.openweathermap.org/data/2.5/weather?id=1916231&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
193,6357212,Carlota (La),37.68,-4.93,71.59999999999997,46,3.1,12,http://api.openweathermap.org/data/2.5/weather?id=6357212&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
194,1697942,Natalungan,7.53,125.02,67.80379999999997,96,0.94,64,http://api.openweathermap.org/data/2.5/weather?id=1697942&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
195,2845541,Rohrsen,52.23,9.39,74.28199999999998,69,0.81,20,http://api.openweathermap.org/data/2.5/weather?id=2845541&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
196,3615065,Armenta,15.5,-88.05,94.17199999999997,44,2.1,0,http://api.openweathermap.org/data/2.5/weather?id=3615065&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
197,7530942,Słupsk,54.46,17.03,66.2738,63,7.64,0,http://api.openweathermap.org/data/2.5/weather?id=7530942&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
198,315401,Ermenek,36.64,32.89,51.24380000000002,91,0.84,20,http://api.openweathermap.org/data/2.5/weather?id=315401&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
199,1924778,Ducheng,28.23,115.49,71.58380000000005,98,2.24,80,http://api.openweathermap.org/data/2.5/weather?id=1924778&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
200,4994483,Grass Lake,42.25,-84.21,84.19999999999999,69,8.7,75,http://api.openweathermap.org/data/2.5/weather?id=4994483&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
201,2989382,Orgeres,48.0,-1.67,64.39999999999992,77,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2989382&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
202,3220782,Main-Tauber-Kreis,49.56,9.72,71.59999999999997,60,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=3220782&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
203,4991823,Edgemont Park,42.75,-84.59,84.39799999999997,55,5.1,40,http://api.openweathermap.org/data/2.5/weather?id=4991823&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
204,8046023,Cimamut,-7.31,108.26,65.3737999999999,99,0.59,76,http://api.openweathermap.org/data/2.5/weather?id=8046023&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
205,6554280,Welkenbach,50.63,7.73,72.78799999999995,69,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=6554280&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
206,792680,Belgrade,44.8,20.47,73.36399999999998,44,5.1,0,http://api.openweathermap.org/data/2.5/weather?id=792680&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
207,6362419,Portugalete,43.32,-3.02,60.11599999999993,82,0.5,75,http://api.openweathermap.org/data/2.5/weather?id=6362419&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
208,7767455,Daping,24.65,112.17,74.10380000000004,89,0.89,32,http://api.openweathermap.org/data/2.5/weather?id=7767455&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
209,2099488,Biliau Mission,-5.58,146.33,79.41379999999998,100,1.11,68,http://api.openweathermap.org/data/2.5/weather?id=2099488&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
210,3995847,Mina,26.0,-100.53,89.27600000000001,61,5.1,40,http://api.openweathermap.org/data/2.5/weather?id=3995847&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
211,3627576,Santa Apolonia,9.47,-71.01,88.7738,68,1.79,12,http://api.openweathermap.org/data/2.5/weather?id=3627576&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
212,388692,‘Ashub,26.17,56.23,84.19999999999999,54,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=388692&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
213,1805435,Jinhe,22.77,103.25,66.99380000000002,97,0.61,92,http://api.openweathermap.org/data/2.5/weather?id=1805435&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
214,3100881,Dabie,52.01,15.15,75.19999999999999,50,3.1,0,http://api.openweathermap.org/data/2.5/weather?id=3100881&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
215,108512,Arar,30.98,41.04,87.80000000000001,38,5.7,0,http://api.openweathermap.org/data/2.5/weather?id=108512&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
216,6554494,Rodershausen,49.98,6.2,72.84199999999993,64,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=6554494&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
217,701500,Mayorovka,51.48,33.27,68.5238,55,3.24,0,http://api.openweathermap.org/data/2.5/weather?id=701500&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
218,1706801,Leyte,11.37,124.49,83.3737999999999,100,4.36,44,http://api.openweathermap.org/data/2.5/weather?id=1706801&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
219,6358931,Sarroca de Bellera,42.41,0.9,46.74380000000002,84,0.69,88,http://api.openweathermap.org/data/2.5/weather?id=6358931&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
220,2961171,Togher,53.84,-6.3,61.73600000000005,72,3.6,75,http://api.openweathermap.org/data/2.5/weather?id=2961171&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
221,1812625,Dongcun,26.36,115.55,72.30379999999997,97,1.11,56,http://api.openweathermap.org/data/2.5/weather?id=1812625&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
222,3107348,Uceda,40.84,-3.46,62.20400000000001,93,1.0,75,http://api.openweathermap.org/data/2.5/weather?id=3107348&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
223,3205518,Burgrain,47.52,11.1,71.56400000000002,38,6.7,75,http://api.openweathermap.org/data/2.5/weather?id=3205518&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
224,2642557,Midsomer Norton,51.29,-2.49,61.358000000000004,100,3.1,90,http://api.openweathermap.org/data/2.5/weather?id=2642557&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
225,3406866,Bacurituba,-2.71,-44.74,75.19999999999999,100,4.1,75,http://api.openweathermap.org/data/2.5/weather?id=3406866&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
226,1655087,Muang Vangviang,18.93,102.45,68.5238,95,0.36,92,http://api.openweathermap.org/data/2.5/weather?id=1655087&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
227,256075,Palaio Faliro,37.92,23.71,73.39999999999992,43,5.7,20,http://api.openweathermap.org/data/2.5/weather?id=256075&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
228,6138628,Saint-Léonard-d'Aston,46.1,-72.37,78.24380000000002,44,3.49,0,http://api.openweathermap.org/data/2.5/weather?id=6138628&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
229,5881688,Fort St. James,54.46,-124.26,51.33380000000005,44,0.34,64,http://api.openweathermap.org/data/2.5/weather?id=5881688&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
230,3863887,Bowen,-35.0,-67.51,52.1438,43,2.26,76,http://api.openweathermap.org/data/2.5/weather?id=3863887&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
231,3126997,Calig,40.46,0.36,66.18380000000008,100,2.61,12,http://api.openweathermap.org/data/2.5/weather?id=3126997&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
232,668656,Rosia,45.82,24.32,62.599999999999966,72,0.5,0,http://api.openweathermap.org/data/2.5/weather?id=668656&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
233,6555240,Großniedesheim,49.58,8.31,76.91000000000003,44,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=6555240&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
234,3029814,Brucourt,49.25,-0.11,67.99999999999994,72,1.84,0,http://api.openweathermap.org/data/2.5/weather?id=3029814&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
235,783845,Zletovo,41.99,22.24,67.99999999999994,68,1.01,0,http://api.openweathermap.org/data/2.5/weather?id=783845&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
236,4033779,Punaauia,-17.63,-149.6,82.39999999999992,65,1.5,20,http://api.openweathermap.org/data/2.5/weather?id=4033779&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
237,1693848,Pilar,9.87,126.1,81.75380000000001,100,1.94,76,http://api.openweathermap.org/data/2.5/weather?id=1693848&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
238,1696512,Pagsanghan,11.97,124.72,76.8938,100,1.71,12,http://api.openweathermap.org/data/2.5/weather?id=1696512&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
239,5140538,Tarrytown,41.08,-73.86,74.53399999999993,77,4.6,90,http://api.openweathermap.org/data/2.5/weather?id=5140538&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
240,2030841,Havirga,45.67,113.08,49.08380000000005,53,3.16,0,http://api.openweathermap.org/data/2.5/weather?id=2030841&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
241,1691537,Province of Romblon,12.5,122.25,83.3737999999999,100,3.51,56,http://api.openweathermap.org/data/2.5/weather?id=1691537&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
242,1803679,Lijiahe,29.59,109.46,60.8737999999999,100,0.36,92,http://api.openweathermap.org/data/2.5/weather?id=1803679&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
243,2756774,Doenrade,50.97,5.91,75.03799999999995,69,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=2756774&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
244,3016409,Gelles,45.77,2.76,62.599999999999966,82,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=3016409&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
245,2815035,Waldfeucht,51.07,5.99,74.51600000000002,69,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=2815035&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
246,6535632,Casapesenna,40.99,14.14,76.22600000000006,47,1.0,20,http://api.openweathermap.org/data/2.5/weather?id=6535632&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
247,6553876,Bergenhausen,50.02,7.57,73.54400000000004,64,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=6553876&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
248,6059915,Lonira,54.08,-115.44,49.99999999999994,71,1.5,90,http://api.openweathermap.org/data/2.5/weather?id=6059915&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
