,ID,City Name,Lat,Long,Temperature,Humidity,Windiness,Cloudiness,URL
249,2514650,Los Llanos del Mayor,37.23,-1.92,66.19999999999999,77,3.6,0,http://api.openweathermap.org/data/2.5/weather?id=2514650&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
250,3009313,La Fouillouse,45.5,4.31,62.04199999999997,82,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=3009313&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
251,7373178,Suochi,33.65,105.51,50.34379999999999,67,0.99,80,http://api.openweathermap.org/data/2.5/weather?id=7373178&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
252,2643674,Long Itchington,52.28,-1.39,60.00799999999998,100,1.5,90,http://api.openweathermap.org/data/2.5/weather?id=2643674&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
253,7848734,Pagadungan,-7.36,106.95,70.95379999999994,96,1.39,24,http://api.openweathermap.org/data/2.5/weather?id=7848734&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
254,3110581,San Ildefonso,40.9,-4.01,61.37600000000003,93,1.0,75,http://api.openweathermap.org/data/2.5/weather?id=3110581&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
255,508872,Ploskovo,58.98,42.38,45.03380000000004,66,7.74,36,http://api.openweathermap.org/data/2.5/weather?id=508872&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
256,7020273,Tymofiyivka,45.66,34.36,56.3737999999999,72,1.44,0,http://api.openweathermap.org/data/2.5/weather?id=7020273&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
257,2735080,Rio Torto,40.51,-7.65,52.50380000000001,93,1.39,20,http://api.openweathermap.org/data/2.5/weather?id=2735080&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
258,3063561,Usov,49.8,17.01,64.20379999999994,67,2.81,44,http://api.openweathermap.org/data/2.5/weather?id=3063561&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
259,2833866,Seefeld,48.03,11.21,69.22399999999999,64,3.1,0,http://api.openweathermap.org/data/2.5/weather?id=2833866&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
260,3117870,Lozoya,40.95,-3.79,61.37600000000003,93,1.0,75,http://api.openweathermap.org/data/2.5/weather?id=3117870&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
261,2945215,Brandscheid,50.57,7.92,75.344,69,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=2945215&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
262,2914279,Grunenbach,47.62,10.02,66.23600000000005,88,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=2914279&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
263,2517791,Facinas,36.14,-5.7,65.62399999999997,77,3.1,40,http://api.openweathermap.org/data/2.5/weather?id=2517791&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
264,3042289,Saint Anne,49.72,-2.2,62.636000000000024,87,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=3042289&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
265,8064111,Emblegan,-7.13,108.42,64.47379999999993,97,0.79,0,http://api.openweathermap.org/data/2.5/weather?id=8064111&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
266,6557006,Wonfurt,50.02,10.47,71.59999999999997,60,1.51,1,http://api.openweathermap.org/data/2.5/weather?id=6557006&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
267,6544075,Port dAlcudia,39.84,3.13,67.99999999999994,82,3.6,40,http://api.openweathermap.org/data/2.5/weather?id=6544075&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
268,716860,Ofeherto,47.93,22.05,69.88999999999993,68,1.0,24,http://api.openweathermap.org/data/2.5/weather?id=716860&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
269,2921123,Gerhardsbrunn,49.35,7.52,72.08600000000007,53,3.1,75,http://api.openweathermap.org/data/2.5/weather?id=2921123&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
270,7371349,Qiecha,37.0,99.6,35.85379999999998,84,2.34,48,http://api.openweathermap.org/data/2.5/weather?id=7371349&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
271,7545196,Ujung,-8.21,114.38,74.82379999999995,95,2.16,0,http://api.openweathermap.org/data/2.5/weather?id=7545196&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
272,5025264,Edina,44.89,-93.35,70.48399999999998,83,2.64,90,http://api.openweathermap.org/data/2.5/weather?id=5025264&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
273,6052332,Lenore,49.96,-100.75,64.39999999999992,88,6.2,90,http://api.openweathermap.org/data/2.5/weather?id=6052332&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
274,182701,Nyeri,-0.42,36.95,60.603800000000035,97,0.71,80,http://api.openweathermap.org/data/2.5/weather?id=182701&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
275,740581,Pinarbasi,41.6,33.11,53.67379999999997,90,1.11,88,http://api.openweathermap.org/data/2.5/weather?id=740581&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
276,2870795,Mittelbiberach,48.08,9.75,65.67800000000005,60,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=2870795&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
277,3217900,Kampor,44.77,14.72,71.47399999999999,69,2.1,20,http://api.openweathermap.org/data/2.5/weather?id=3217900&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
278,3123160,Endrinal,40.59,-5.8,58.99999999999994,72,5.7,20,http://api.openweathermap.org/data/2.5/weather?id=3123160&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
279,676713,Grinties,47.05,25.87,51.15379999999999,76,0.69,0,http://api.openweathermap.org/data/2.5/weather?id=676713&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
280,1553488,Datan,29.95,117.75,64.65379999999999,98,2.46,100,http://api.openweathermap.org/data/2.5/weather?id=1553488&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
281,257859,Malia,35.28,25.47,71.59999999999997,78,4.1,20,http://api.openweathermap.org/data/2.5/weather?id=257859&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
282,174991,Ararat,39.83,44.7,64.39999999999992,72,4.1,40,http://api.openweathermap.org/data/2.5/weather?id=174991&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
283,7260320,Zephyrhills West,28.23,-82.21,77.91800000000006,88,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=7260320&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
284,4833505,East Norwalk,41.11,-73.4,73.39999999999992,60,5.7,20,http://api.openweathermap.org/data/2.5/weather?id=4833505&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
285,2924939,Fretter,51.2,8.05,73.95799999999991,60,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2924939&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
286,2640651,Pannal,53.96,-1.54,55.04000000000002,93,1.0,90,http://api.openweathermap.org/data/2.5/weather?id=2640651&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
287,3394745,Mocajuba,-2.58,-49.51,82.65379999999999,73,2.46,44,http://api.openweathermap.org/data/2.5/weather?id=3394745&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
288,2981791,Saint-Andiol,43.83,4.94,66.81200000000007,93,1.5,76,http://api.openweathermap.org/data/2.5/weather?id=2981791&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
289,2971157,Vaires-sur-Marne,48.88,2.64,70.82600000000008,64,2.6,80,http://api.openweathermap.org/data/2.5/weather?id=2971157&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
290,729792,Obshtina Kŭrdzhali,41.68,25.43,62.58380000000005,50,2.61,0,http://api.openweathermap.org/data/2.5/weather?id=729792&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
291,873882,Torfyanoye,60.08,30.32,60.80000000000001,44,2.0,0,http://api.openweathermap.org/data/2.5/weather?id=873882&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
292,3610278,El Socorro,14.63,-87.92,89.59999999999997,62,5.7,1,http://api.openweathermap.org/data/2.5/weather?id=3610278&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
293,3110530,San Juan del Rebollar,41.75,-6.35,51.51379999999995,83,1.49,8,http://api.openweathermap.org/data/2.5/weather?id=3110530&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
294,4898878,LaSalle County,41.27,-88.88,85.42399999999992,70,2.1,40,http://api.openweathermap.org/data/2.5/weather?id=4898878&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
295,2865917,Neudorf-Platendorf,52.54,10.6,70.75399999999996,82,3.1,75,http://api.openweathermap.org/data/2.5/weather?id=2865917&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
296,3564175,Provincia de Ciego de Ávila,21.9,-78.6,85.99999999999994,70,5.1,40,http://api.openweathermap.org/data/2.5/weather?id=3564175&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
297,2641637,Newhaven,50.8,0.06,63.44599999999997,77,1.0,20,http://api.openweathermap.org/data/2.5/weather?id=2641637&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
298,7298226,Bradley,53.53,-0.12,57.632000000000005,93,1.04,90,http://api.openweathermap.org/data/2.5/weather?id=7298226&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
299,2980059,Saint-Fulgent,46.85,-1.18,63.55400000000003,82,2.1,20,http://api.openweathermap.org/data/2.5/weather?id=2980059&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
300,3467754,Campo Grande,-10.23,-36.5,75.45379999999994,88,5.54,92,http://api.openweathermap.org/data/2.5/weather?id=3467754&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
301,6446200,Saint-Germain-lès-Arpajon,48.6,2.25,70.844,68,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=6446200&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
302,2661641,Bagnes,46.08,7.22,51.04400000000004,82,2.6,40,http://api.openweathermap.org/data/2.5/weather?id=2661641&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
303,3078997,Boretice,48.91,16.85,67.99999999999994,68,3.1,0,http://api.openweathermap.org/data/2.5/weather?id=3078997&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
304,3152868,Herøya,59.12,9.63,76.99999999999994,47,0.5,0,http://api.openweathermap.org/data/2.5/weather?id=3152868&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
305,4178552,Winter Haven,28.02,-81.73,74.084,94,3.6,90,http://api.openweathermap.org/data/2.5/weather?id=4178552&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
306,1272207,Dundwaraganj,27.73,78.95,85.44380000000007,49,3.54,36,http://api.openweathermap.org/data/2.5/weather?id=1272207&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
307,6429436,Mensignac,45.22,0.57,65.40799999999996,93,2.6,92,http://api.openweathermap.org/data/2.5/weather?id=6429436&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
308,158006,Kibaya,-5.3,36.57,64.56379999999996,61,2.81,64,http://api.openweathermap.org/data/2.5/weather?id=158006&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
309,1076152,Andimaka,-20.27,44.32,67.44380000000007,100,2.24,0,http://api.openweathermap.org/data/2.5/weather?id=1076152&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
310,2061769,Seaford,-35.18,138.47,51.799999999999955,87,3.1,75,http://api.openweathermap.org/data/2.5/weather?id=2061769&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
311,1925311,Xiangshan,28.95,115.98,69.15379999999999,99,4.04,92,http://api.openweathermap.org/data/2.5/weather?id=1925311&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
312,284557,Attil,32.37,35.07,73.61599999999993,78,2.1,0,http://api.openweathermap.org/data/2.5/weather?id=284557&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
313,6556358,Chiemsee,47.87,12.42,74.13799999999998,50,3.1,75,http://api.openweathermap.org/data/2.5/weather?id=6556358&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
314,2865729,Neuengamme,53.43,10.23,73.83199999999994,57,1.0,40,http://api.openweathermap.org/data/2.5/weather?id=2865729&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
315,7604745,Ozerki,56.41,46.78,49.99999999999994,71,10.0,40,http://api.openweathermap.org/data/2.5/weather?id=7604745&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
316,2153171,Pilton,-27.92,152.12,36.49999999999994,86,2.34,0,http://api.openweathermap.org/data/2.5/weather?id=2153171&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
317,2638977,Rugeley,52.76,-1.94,59.036,100,1.5,90,http://api.openweathermap.org/data/2.5/weather?id=2638977&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
318,3217367,Schlaiten,46.88,12.65,50.973799999999926,79,0.76,64,http://api.openweathermap.org/data/2.5/weather?id=3217367&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
319,3027673,Chabris,47.25,1.65,61.627999999999986,100,2.29,90,http://api.openweathermap.org/data/2.5/weather?id=3027673&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
320,2795106,Ichtegem,51.1,3.02,63.1760000000001,93,4.6,75,http://api.openweathermap.org/data/2.5/weather?id=2795106&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
321,3217446,Chiopris,45.93,13.4,73.94,78,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=3217446&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
322,3401340,Cupira,-8.62,-35.95,72.30379999999997,79,3.09,80,http://api.openweathermap.org/data/2.5/weather?id=3401340&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
323,2876357,Lohberg,49.18,13.11,71.59999999999997,78,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=2876357&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
324,532675,Lysva,58.11,57.81,51.87379999999996,100,6.61,92,http://api.openweathermap.org/data/2.5/weather?id=532675&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
325,7667386,Schroecken,47.26,10.09,59.34199999999993,88,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=7667386&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
326,4172206,Sawgrass,30.19,-81.37,76.118,100,1.5,90,http://api.openweathermap.org/data/2.5/weather?id=4172206&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
327,2660893,Ennenda,47.03,9.08,66.54199999999997,68,1.5,40,http://api.openweathermap.org/data/2.5/weather?id=2660893&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
328,2659907,Leukerbad,46.38,7.63,57.79400000000004,82,2.6,40,http://api.openweathermap.org/data/2.5/weather?id=2659907&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
329,6553056,Kreuzau,50.73,6.48,74.642,69,1.5,20,http://api.openweathermap.org/data/2.5/weather?id=6553056&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
330,2746801,Gemeente Steenbergen,51.6,4.32,69.02600000000001,83,1.5,90,http://api.openweathermap.org/data/2.5/weather?id=2746801&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
331,6357831,Anquela del Ducado,40.97,-2.14,51.24380000000002,88,1.74,20,http://api.openweathermap.org/data/2.5/weather?id=6357831&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
332,2821348,Tremmen,52.53,12.82,71.52800000000008,56,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2821348&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
333,2871807,Merkelbach,50.65,7.75,73.39999999999992,69,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=2871807&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
334,2949903,Bersrod,50.62,8.85,72.24799999999999,82,1.5,20,http://api.openweathermap.org/data/2.5/weather?id=2949903&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
335,4923531,Michigan City,41.71,-86.9,83.858,61,4.6,40,http://api.openweathermap.org/data/2.5/weather?id=4923531&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
336,2881490,Landsham,48.19,11.78,70.10599999999994,68,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2881490&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
337,8010661,Penedono,40.99,-7.39,53.58380000000005,89,3.26,0,http://api.openweathermap.org/data/2.5/weather?id=8010661&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
338,6441802,Thurins,45.68,4.63,61.68199999999996,88,1.0,48,http://api.openweathermap.org/data/2.5/weather?id=6441802&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
339,672964,Moftinu Mare,47.67,22.67,68.98999999999995,68,1.0,8,http://api.openweathermap.org/data/2.5/weather?id=672964&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
340,1710753,Indulang,8.09,124.58,67.80379999999997,96,0.94,64,http://api.openweathermap.org/data/2.5/weather?id=1710753&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
341,4682352,Coldspring,30.59,-95.13,91.36399999999998,41,3.6,40,http://api.openweathermap.org/data/2.5/weather?id=4682352&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
342,2962361,An Muileann gCearr,53.53,-7.35,62.599999999999966,72,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=2962361&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
343,1271285,Ghogha,21.68,72.28,85.44380000000007,71,4.81,0,http://api.openweathermap.org/data/2.5/weather?id=1271285&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
344,3112638,Punxin,42.37,-8.01,56.26399999999995,87,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=3112638&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
345,2851310,Quitzdorf,51.28,14.77,66.81379999999996,59,3.54,0,http://api.openweathermap.org/data/2.5/weather?id=2851310&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
346,501166,Rostovskaya,60.48,41.64,43.05379999999997,49,8.66,44,http://api.openweathermap.org/data/2.5/weather?id=501166&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
347,3028824,Cangey,47.47,1.06,63.122000000000014,88,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=3028824&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
348,3019459,Etampes,48.43,2.15,68.28799999999995,88,2.71,80,http://api.openweathermap.org/data/2.5/weather?id=3019459&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
349,6358420,Siétamo,42.15,-0.25,60.80000000000001,82,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=6358420&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
350,6947479,Koeln-Ehrenfeld,50.95,6.92,75.02000000000004,69,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=6947479&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
351,3599788,Alotenango,14.48,-90.81,84.70400000000001,57,3.1,40,http://api.openweathermap.org/data/2.5/weather?id=3599788&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
352,4483525,Orange County,36.07,-79.12,79.41199999999998,65,2.1,40,http://api.openweathermap.org/data/2.5/weather?id=4483525&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
353,4341067,Seabrook,30.03,-90.01,89.34800000000001,62,2.6,40,http://api.openweathermap.org/data/2.5/weather?id=4341067&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
354,6360351,Cipérez,40.97,-6.24,58.99999999999994,72,5.7,20,http://api.openweathermap.org/data/2.5/weather?id=6360351&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
355,3134259,Torp,59.25,11.03,76.99999999999994,38,3.1,0,http://api.openweathermap.org/data/2.5/weather?id=3134259&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
356,2650558,Earith,52.35,0.03,62.87000000000006,100,1.5,40,http://api.openweathermap.org/data/2.5/weather?id=2650558&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
357,2734140,Senhora da Hora,41.19,-8.65,60.04400000000004,87,1.5,40,http://api.openweathermap.org/data/2.5/weather?id=2734140&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
358,2938621,Dedeleben,52.03,10.89,66.19999999999999,82,3.1,75,http://api.openweathermap.org/data/2.5/weather?id=2938621&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
359,3087994,Przedborz,51.09,19.87,69.78379999999999,61,1.89,56,http://api.openweathermap.org/data/2.5/weather?id=3087994&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
360,7530835,Powiat oławski,50.96,17.31,67.99999999999994,64,3.6,0,http://api.openweathermap.org/data/2.5/weather?id=7530835&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
361,7530834,Powiat oleśnicki,51.25,17.52,67.99999999999994,64,3.6,0,http://api.openweathermap.org/data/2.5/weather?id=7530834&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
362,3433522,Hurlingham,-34.59,-58.64,58.38799999999998,72,4.6,75,http://api.openweathermap.org/data/2.5/weather?id=3433522&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
363,681206,Cocora,44.73,27.05,63.213799999999935,53,2.14,0,http://api.openweathermap.org/data/2.5/weather?id=681206&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
364,6617269,Tournai-sur-Dive,48.81,0.05,67.99999999999994,77,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=6617269&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
365,6295357,Schlieren / Boden,47.4,8.46,67.06400000000002,93,3.6,75,http://api.openweathermap.org/data/2.5/weather?id=6295357&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
366,6552010,Nübel,54.57,9.58,68.44999999999999,72,4.6,44,http://api.openweathermap.org/data/2.5/weather?id=6552010&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
367,7642903,Yonglu,19.94,110.47,78.80000000000001,100,2.0,0,http://api.openweathermap.org/data/2.5/weather?id=7642903&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
368,2945778,Bottendorf,51.02,8.8,71.69,82,1.5,20,http://api.openweathermap.org/data/2.5/weather?id=2945778&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
369,3126577,Cangas,42.26,-8.78,57.19999999999999,87,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=3126577&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
370,1894128,Wupo,19.18,110.07,69.8737999999999,90,0.91,0,http://api.openweathermap.org/data/2.5/weather?id=1894128&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
371,3021690,Daugnague,44.27,-0.81,63.212000000000046,82,3.6,40,http://api.openweathermap.org/data/2.5/weather?id=3021690&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
372,1253079,Vrindavan,27.58,77.7,87.42379999999997,45,2.61,64,http://api.openweathermap.org/data/2.5/weather?id=1253079&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
373,7285834,Flaach,47.58,8.61,63.68000000000001,93,3.6,75,http://api.openweathermap.org/data/2.5/weather?id=7285834&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
