,ID,City Name,Lat,Long,Temperature,Humidity,Windiness,Cloudiness,URL
374,499906,Ryleyevo,55.34,38.09,63.71599999999995,37,6.0,0,http://api.openweathermap.org/data/2.5/weather?id=499906&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
375,6955471,Province of Fermo,43.17,13.72,75.19999999999999,78,0.5,40,http://api.openweathermap.org/data/2.5/weather?id=6955471&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
376,6554107,Weinähr,50.32,7.85,73.43599999999998,56,2.1,0,http://api.openweathermap.org/data/2.5/weather?id=6554107&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
377,51966,Gobolka Shabeellaha Hoose,1.83,44.42,77.97379999999993,89,4.81,56,http://api.openweathermap.org/data/2.5/weather?id=51966&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
378,3621153,Upala,10.9,-85.01,85.99999999999994,70,5.7,40,http://api.openweathermap.org/data/2.5/weather?id=3621153&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
379,7041388,Sardār Colony,34.04,71.58,68.43380000000008,42,1.24,0,http://api.openweathermap.org/data/2.5/weather?id=7041388&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
380,148449,Xocalı Rayonu,39.83,46.75,46.92379999999997,88,0.91,36,http://api.openweathermap.org/data/2.5/weather?id=148449&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
381,6555349,Ruppertsweiler,49.2,7.68,73.97600000000006,53,3.1,75,http://api.openweathermap.org/data/2.5/weather?id=6555349&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
382,6553360,Alsdorf,50.77,7.87,73.39999999999992,69,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=6553360&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
383,160552,Chato,-2.64,31.77,69.69380000000007,89,2.79,0,http://api.openweathermap.org/data/2.5/weather?id=160552&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
384,2659502,Nendaz,46.18,7.3,50.81000000000006,82,2.6,40,http://api.openweathermap.org/data/2.5/weather?id=2659502&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
385,293963,Orot,31.74,34.74,73.68800000000005,78,2.1,0,http://api.openweathermap.org/data/2.5/weather?id=293963&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
386,2143199,Womboota,-35.92,144.58,46.38380000000001,90,4.26,0,http://api.openweathermap.org/data/2.5/weather?id=2143199&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
387,2869867,Monchpfiffel-Nikolausrieth,51.38,11.37,70.68199999999996,73,0.5,0,http://api.openweathermap.org/data/2.5/weather?id=2869867&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
388,2846831,Rieth,51.3,6.27,74.35399999999998,57,0.5,0,http://api.openweathermap.org/data/2.5/weather?id=2846831&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
389,2020888,Lazo,43.38,133.9,49.35379999999998,92,1.04,8,http://api.openweathermap.org/data/2.5/weather?id=2020888&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
390,3028049,Cazères-sur-l'Adour,43.76,-0.32,62.617999999999995,93,1.5,56,http://api.openweathermap.org/data/2.5/weather?id=3028049&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
391,7872820,Euratsfeld,48.07,14.94,73.39999999999992,60,4.6,0,http://api.openweathermap.org/data/2.5/weather?id=7872820&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
392,2812625,Weil der Stadt,48.75,8.87,73.39999999999992,56,2.1,0,http://api.openweathermap.org/data/2.5/weather?id=2812625&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
393,823556,Khartsiz Pervyy,43.79,39.64,66.19999999999999,88,4.0,90,http://api.openweathermap.org/data/2.5/weather?id=823556&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
394,4896555,Howard District,42.02,-87.67,83.96599999999995,66,3.1,75,http://api.openweathermap.org/data/2.5/weather?id=4896555&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
395,866062,Iskateley,67.68,53.15,23.43380000000002,80,6.56,0,http://api.openweathermap.org/data/2.5/weather?id=866062&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
396,400685,Al Fayşalīyah,24.64,46.78,93.19999999999999,9,2.1,0,http://api.openweathermap.org/data/2.5/weather?id=400685&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
397,6553406,Idelberg,50.72,7.72,73.39999999999992,69,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=6553406&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
398,6552640,Burk,49.13,10.47,72.94999999999999,60,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=6552640&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
399,2819103,Untermarchtal,48.24,9.61,67.94599999999997,60,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=2819103&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
400,789603,Kanatlarci,41.21,21.5,62.599999999999966,67,1.0,40,http://api.openweathermap.org/data/2.5/weather?id=789603&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
401,8133900,Dimos Orestiada,41.59,26.35,61.953799999999944,44,3.46,8,http://api.openweathermap.org/data/2.5/weather?id=8133900&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
402,640694,Punkaharju,61.75,29.42,55.39999999999992,50,2.1,0,http://api.openweathermap.org/data/2.5/weather?id=640694&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
403,1711593,Hinundayan,10.35,125.25,81.48380000000003,99,2.41,80,http://api.openweathermap.org/data/2.5/weather?id=1711593&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
404,2881857,Laichingen,48.49,9.69,70.33999999999997,60,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=2881857&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
405,5127474,Moravia,42.71,-76.42,85.99999999999994,51,8.7,1,http://api.openweathermap.org/data/2.5/weather?id=5127474&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
406,2647518,Hanslope,52.11,-0.83,62.23999999999995,93,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=2647518&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
407,7850151,Cimanggu,-7.23,106.84,70.95379999999994,96,1.39,24,http://api.openweathermap.org/data/2.5/weather?id=7850151&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
408,3532326,Becal,20.45,-90.03,100.39999999999992,50,4.6,75,http://api.openweathermap.org/data/2.5/weather?id=3532326&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
409,2161348,Kingower,-36.62,143.75,45.21379999999999,90,3.94,0,http://api.openweathermap.org/data/2.5/weather?id=2161348&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
410,3030943,Bourguenolles,48.8,-1.3,64.39999999999992,82,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=3030943&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
411,1679893,Villa Isla,15.77,120.87,74.46379999999994,96,1.01,8,http://api.openweathermap.org/data/2.5/weather?id=1679893&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
412,3180871,Candelo,45.55,8.11,48.79400000000004,93,4.6,75,http://api.openweathermap.org/data/2.5/weather?id=3180871&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
413,2918149,Grammow,54.05,12.63,73.39999999999992,49,4.1,20,http://api.openweathermap.org/data/2.5/weather?id=2918149&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
414,2980301,Sainte-Terre,44.83,-0.12,63.48200000000003,72,4.1,0,http://api.openweathermap.org/data/2.5/weather?id=2980301&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
415,2850490,Rangsdorf,52.29,13.42,69.07999999999998,77,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=2850490&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
416,3448824,Sao Joaquim de Bicas,-20.05,-44.27,72.1760000000001,33,4.6,20,http://api.openweathermap.org/data/2.5/weather?id=3448824&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
417,5155438,Gambier,40.38,-82.4,83.74999999999994,69,7.2,40,http://api.openweathermap.org/data/2.5/weather?id=5155438&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
418,4932823,Charlton,42.14,-71.97,78.63799999999998,57,3.6,75,http://api.openweathermap.org/data/2.5/weather?id=4932823&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
419,609835,Imeni Gazety Pravda,50.87,52.08,64.39999999999992,31,9.0,0,http://api.openweathermap.org/data/2.5/weather?id=609835&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
420,2387546,Bozoum,6.32,16.38,70.86380000000003,91,0.54,24,http://api.openweathermap.org/data/2.5/weather?id=2387546&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
421,6358017,San Andrés del Rey,40.63,-2.82,60.80000000000001,93,1.0,75,http://api.openweathermap.org/data/2.5/weather?id=6358017&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
422,4554800,Watonga,35.84,-98.41,91.39999999999992,52,4.14,1,http://api.openweathermap.org/data/2.5/weather?id=4554800&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
423,6359587,Artajona,42.59,-1.75,60.9260000000001,87,1.24,75,http://api.openweathermap.org/data/2.5/weather?id=6359587&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
424,3110678,San Esteban de Gormaz,41.57,-3.2,52.1438,92,1.46,76,http://api.openweathermap.org/data/2.5/weather?id=3110678&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
425,2652725,Clunderwen,51.84,-4.73,58.99999999999994,93,2.6,20,http://api.openweathermap.org/data/2.5/weather?id=2652725&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
426,6445060,Sainte-Maxime,43.3,6.63,70.41199999999998,78,2.1,75,http://api.openweathermap.org/data/2.5/weather?id=6445060&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
427,473119,Vlaski,58.75,33.5,58.80379999999997,43,6.51,44,http://api.openweathermap.org/data/2.5/weather?id=473119&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
428,4336232,Ouachita Parish,32.48,-92.15,91.99400000000009,52,3.6,40,http://api.openweathermap.org/data/2.5/weather?id=4336232&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
429,631449,Vimpeli,63.17,23.92,54.1237999999999,40,4.06,0,http://api.openweathermap.org/data/2.5/weather?id=631449&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
430,2658153,Versam,46.79,9.34,48.19999999999993,93,0.5,75,http://api.openweathermap.org/data/2.5/weather?id=2658153&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
431,2796810,Habay,49.73,5.62,71.59999999999997,64,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2796810&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
432,3100912,Czulow,50.06,19.7,65.76800000000009,64,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=3100912&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
433,1150964,Changwat Ranong,9.75,98.67,79.68380000000008,100,1.26,44,http://api.openweathermap.org/data/2.5/weather?id=1150964&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
434,1256974,Sausar,21.65,78.78,91.39999999999992,43,3.1,40,http://api.openweathermap.org/data/2.5/weather?id=1256974&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
435,1798056,Qigong,24.31,112.57,74.55379999999997,84,0.94,36,http://api.openweathermap.org/data/2.5/weather?id=1798056&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
436,2994159,Arrondissement de Metz-Campagne,49.08,6.25,70.19599999999997,83,1.5,68,http://api.openweathermap.org/data/2.5/weather?id=2994159&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
437,6541516,Deiva Marina,44.22,9.52,73.39999999999992,73,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=6541516&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
438,4168062,Pebble Creek,28.15,-82.35,77.89999999999992,88,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=4168062&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
439,3373300,Biscoitos,38.78,-27.25,64.39999999999992,59,3.81,20,http://api.openweathermap.org/data/2.5/weather?id=3373300&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
440,5258916,Kronenwetter,44.82,-89.59,67.55000000000001,100,2.1,90,http://api.openweathermap.org/data/2.5/weather?id=5258916&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
441,6535281,Pila,45.77,8.08,53.31200000000007,93,4.6,75,http://api.openweathermap.org/data/2.5/weather?id=6535281&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
442,684183,Boroaia,47.35,26.33,62.599999999999966,59,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=684183&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
443,7390272,Kabor,-8.62,122.21,78.42379999999997,100,1.74,0,http://api.openweathermap.org/data/2.5/weather?id=7390272&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
444,2957763,Landkreis Altenburg,51.0,12.42,69.80000000000001,73,3.6,75,http://api.openweathermap.org/data/2.5/weather?id=2957763&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
445,691803,Tatarbunary,45.84,29.61,60.603800000000035,59,1.44,0,http://api.openweathermap.org/data/2.5/weather?id=691803&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
446,3028033,Céaux,48.63,-1.39,64.39999999999992,82,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=3028033&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
447,5000950,Marquette County,46.53,-87.63,75.19999999999999,64,4.6,40,http://api.openweathermap.org/data/2.5/weather?id=5000950&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
448,7852800,Tegaljaya,-7.21,106.92,70.95379999999994,96,1.39,24,http://api.openweathermap.org/data/2.5/weather?id=7852800&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
449,3027551,Chaleins,46.03,4.8,61.96999999999997,88,1.0,88,http://api.openweathermap.org/data/2.5/weather?id=3027551&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
450,2249222,Louga,15.62,-16.22,71.59999999999997,83,4.1,0,http://api.openweathermap.org/data/2.5/weather?id=2249222&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
451,2936721,Dittlofsroda,50.15,9.77,66.00380000000001,80,1.26,0,http://api.openweathermap.org/data/2.5/weather?id=2936721&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
452,799311,Guzeripl’,43.99,40.14,66.19999999999999,88,4.0,90,http://api.openweathermap.org/data/2.5/weather?id=799311&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
453,1816544,Beitou,25.0,114.58,75.36380000000003,87,1.59,76,http://api.openweathermap.org/data/2.5/weather?id=1816544&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
454,1923383,Baying,25.65,115.97,74.82379999999995,91,1.61,76,http://api.openweathermap.org/data/2.5/weather?id=1923383&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
455,6433135,Sorigny,47.23,0.7,66.19999999999999,88,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=6433135&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
456,2978366,Saint-Martin-de-Mieux,48.87,-0.23,67.99999999999994,77,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=2978366&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
457,2753439,Hulst,51.28,4.05,74.74999999999994,83,1.5,90,http://api.openweathermap.org/data/2.5/weather?id=2753439&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
458,2993834,Mimbaste,43.65,-0.97,62.56400000000002,72,3.1,44,http://api.openweathermap.org/data/2.5/weather?id=2993834&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
459,4672757,Beach City,29.66,-94.89,89.34800000000001,59,2.6,75,http://api.openweathermap.org/data/2.5/weather?id=4672757&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
460,6356764,Coria,39.98,-6.5,60.42379999999997,81,1.16,92,http://api.openweathermap.org/data/2.5/weather?id=6356764&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
461,1675720,Xianeibu,25.02,121.54,81.57199999999995,88,1.0,40,http://api.openweathermap.org/data/2.5/weather?id=1675720&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
462,2519632,Cenizate,39.3,-1.65,64.39999999999992,63,2.6,0,http://api.openweathermap.org/data/2.5/weather?id=2519632&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
463,3190906,Sikirevci,45.11,18.46,67.99999999999994,72,3.1,0,http://api.openweathermap.org/data/2.5/weather?id=3190906&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
464,8073123,Pacing,-6.77,111.53,80.85380000000004,100,1.29,32,http://api.openweathermap.org/data/2.5/weather?id=8073123&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
465,72752,Maidi,16.32,42.81,94.99999999999994,59,5.54,0,http://api.openweathermap.org/data/2.5/weather?id=72752&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
466,2519744,Castil de Campos,37.49,-4.14,64.39999999999992,55,4.1,20,http://api.openweathermap.org/data/2.5/weather?id=2519744&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
467,4940094,Hudson,42.39,-71.57,76.83800000000002,44,4.1,1,http://api.openweathermap.org/data/2.5/weather?id=4940094&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
468,6555637,Weisenbach,48.73,8.35,75.19999999999999,60,2.6,40,http://api.openweathermap.org/data/2.5/weather?id=6555637&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
469,3181269,Caianello,41.31,14.09,77.84600000000006,47,1.0,20,http://api.openweathermap.org/data/2.5/weather?id=3181269&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
470,7037642,Selorejo,-8.52,114.19,67.44380000000007,100,0.36,32,http://api.openweathermap.org/data/2.5/weather?id=7037642&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
471,3650095,Yanacocha,-3.98,-79.22,67.71379999999994,60,0.76,64,http://api.openweathermap.org/data/2.5/weather?id=3650095&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
472,2019266,Nikolayevka,48.55,134.79,51.799999999999955,87,5.0,20,http://api.openweathermap.org/data/2.5/weather?id=2019266&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
473,4058543,Deatsville,32.61,-86.4,75.77600000000001,94,2.6,20,http://api.openweathermap.org/data/2.5/weather?id=4058543&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
474,2804790,Zemmin,53.92,13.26,73.39999999999992,49,4.1,20,http://api.openweathermap.org/data/2.5/weather?id=2804790&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
475,2845383,Rollwitz,53.47,13.98,71.59999999999997,53,2.6,20,http://api.openweathermap.org/data/2.5/weather?id=2845383&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
476,3134827,Tangvall,58.1,7.81,71.59999999999997,56,3.6,0,http://api.openweathermap.org/data/2.5/weather?id=3134827&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
477,486923,Subbotin,50.14,43.62,67.80379999999997,43,5.29,12,http://api.openweathermap.org/data/2.5/weather?id=486923&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
478,494304,Shipitsyno,61.28,46.52,41.25380000000001,62,8.51,92,http://api.openweathermap.org/data/2.5/weather?id=494304&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
479,6616147,Le Buisson-de-Cadouin,44.85,0.91,60.72800000000001,93,2.6,80,http://api.openweathermap.org/data/2.5/weather?id=6616147&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
480,6449294,Castella,44.32,0.68,61.77199999999999,93,0.5,92,http://api.openweathermap.org/data/2.5/weather?id=6449294&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
481,4719720,Pleasanton,28.97,-98.48,94.65799999999996,34,5.1,1,http://api.openweathermap.org/data/2.5/weather?id=4719720&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
482,3066885,Rez,50.18,14.36,67.20799999999991,82,3.1,0,http://api.openweathermap.org/data/2.5/weather?id=3066885&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
483,6427323,Méry-Corbon,49.13,-0.08,67.99999999999994,77,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=6427323&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
484,1688828,San Pablo,14.97,120.62,82.47200000000004,74,1.0,75,http://api.openweathermap.org/data/2.5/weather?id=1688828&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
485,3079403,Bezdruzice,49.91,12.97,68.89999999999992,88,1.5,0,http://api.openweathermap.org/data/2.5/weather?id=3079403&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
486,722876,Anarcs,48.18,22.11,69.80000000000001,68,0.79,24,http://api.openweathermap.org/data/2.5/weather?id=722876&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
487,2523237,San Vito sullIonio,38.71,16.41,73.39999999999992,73,1.0,20,http://api.openweathermap.org/data/2.5/weather?id=2523237&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
488,3081404,Wozniki,49.94,19.49,65.87600000000003,64,1.0,0,http://api.openweathermap.org/data/2.5/weather?id=3081404&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
489,6549998,Belrieth,50.53,10.5,71.59999999999997,73,0.5,0,http://api.openweathermap.org/data/2.5/weather?id=6549998&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
490,6535820,Torre Canavese,45.39,7.76,41.089999999999975,100,3.1,90,http://api.openweathermap.org/data/2.5/weather?id=6535820&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
491,583322,Aleksandrovka,51.27,46.85,58.99999999999994,87,7.0,75,http://api.openweathermap.org/data/2.5/weather?id=583322&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
492,7084341,Krajan Selatan,-8.22,114.37,74.82379999999995,95,2.16,0,http://api.openweathermap.org/data/2.5/weather?id=7084341&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
493,6361815,Santa Ana de Pusa,39.77,-4.72,63.843800000000044,55,2.34,64,http://api.openweathermap.org/data/2.5/weather?id=6361815&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
494,3214109,Ortenaukreis,48.42,8.0,75.93800000000005,50,4.1,48,http://api.openweathermap.org/data/2.5/weather?id=3214109&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
495,2513640,Montefrio,37.32,-4.01,64.39999999999992,55,4.1,20,http://api.openweathermap.org/data/2.5/weather?id=2513640&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
496,785285,Surdulica,42.69,22.17,54.75380000000001,72,0.84,20,http://api.openweathermap.org/data/2.5/weather?id=785285&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
497,2841423,Sarching,49.02,12.23,73.39999999999992,53,1.5,8,http://api.openweathermap.org/data/2.5/weather?id=2841423&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
498,2510801,Sonseca,39.68,-3.97,60.15379999999999,60,2.16,44,http://api.openweathermap.org/data/2.5/weather?id=2510801&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
499,2152256,Quinalow,-27.12,151.63,35.599999999999966,80,4.6,0,http://api.openweathermap.org/data/2.5/weather?id=2152256&APPID=8fc2ca8ae2ccc44f2e41f875f37e5caf
